[Tau-Run2018D-UL2018] 
nickname = Tau-Run2018D-UL2018 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FBFFDF40-9E1A-684F-8EE0-D51DDF5DA64B.root = 109959 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/37D01CE2-D470-D747-B64E-E06EB9BCFA9F.root = 110453 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D9864268-B136-B548-80B5-299E54073D79.root = 60555 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/CAB6A6CE-7B4D-AD4B-B811-2422A8A81576.root = 56525 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/33C62819-7623-F945-BF47-AE771080108F.root = 122723 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/0AB36B96-482F-0644-8714-374C2F80A4CB.root = 57048 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6A7F6BC4-BDDA-1247-931F-7DB9DDDFD2C3.root = 118333 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/88368C1D-9B4F-3F4A-8192-CCFE2A5CB6A7.root = 65504 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/5BFB69DF-35A7-0C4F-90A2-794943D58BEC.root = 57233 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C5A4BF68-FB03-6E4A-A37A-67D34F549F7B.root = 90697 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/0B863932-9670-2C4B-B848-48E9380719F1.root = 56874 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/12EE934F-1016-7341-B3D5-5BAD60B2BD0D.root = 96707 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FD5FDA13-E65B-FD4D-BDE8-C17F2D062050.root = 92383 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/61E406B8-DABA-9446-8E35-919F770A9539.root = 104317 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/EB704928-D3A3-654A-818C-91C4107B5F2A.root = 57150 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C6F12B36-3BE2-2441-9B6C-F98E087AC5BD.root = 123781 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0E9A6CD2-2349-2645-A8D4-93B8E5810A29.root = 124182 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EE3267AF-4CBD-844C-9038-6907E3589656.root = 114565 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/34B199F5-2BA5-544F-8D4D-71388F7DEB7E.root = 56420 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/E603C888-18F3-5246-B91A-CB0A977F3C6A.root = 55673 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E6190822-0654-1040-BDA6-CAF833789FD0.root = 113809 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/1C80F09E-4E66-664E-B9B9-9F568E8628E0.root = 57171 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C4D663FB-A88C-D04D-841E-5D4764E2D5C9.root = 106505 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/77347137-B3DE-C84E-B2A6-D7CCA6ECF049.root = 55784 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AF6B6AA7-6D2C-054F-9906-172A4E4CC01F.root = 108561 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6458E46C-791D-9845-8654-FFC7C8063614.root = 102850 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/568A23CD-D480-6E4E-929E-A0C3C9DDAE62.root = 104959 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/0482DFE3-FF90-F947-B21B-98CAC9C9686B.root = 57504 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DB802C4B-E8F3-C74D-9A2B-695249CD87F4.root = 114343 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0C8A8F09-E203-FF4A-9D6C-3EA5F13BB799.root = 101191 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/AA973EE5-7952-DA4F-A96B-D9D61877667D.root = 55849 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/221630AA-01AE-8B47-9CD7-0EA8A0975D26.root = 85592 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/380D380C-4A64-1E49-8DB7-6CE65493717B.root = 58987 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FCE7FA1D-3516-3143-B8F5-17F970B815CB.root = 72224 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BF98EA55-80E0-8C47-B9AA-3049D7E3CB5E.root = 115024 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/85F49C67-0513-7F4C-8E17-CC897D8347BD.root = 57245 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/26C24E26-5802-5542-B19B-B4A29B6EFA80.root = 70966 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6CF99AC2-4AC3-264F-882E-790156E81E46.root = 113517 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DB506A12-26CB-9841-9A66-4AA3B430C670.root = 99401 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/26EE62D9-F6F7-E748-8D2E-94CEF198FCD6.root = 2839 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/0979B77E-5A87-144B-A1F5-712C6B876D82.root = 57756 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F4C2E12F-292C-5249-82A3-C507A9288FC2.root = 104132 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2F60029D-8A2B-8541-80DD-01F7BBA449E1.root = 127991 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E9A5F900-FA22-6F4C-AF8E-94160DAD21A2.root = 67059 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B32C6A12-9553-F54A-A693-4597DCDDCE1A.root = 113046 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EFDE6949-FE83-9D40-8B47-2D84D006575E.root = 57089 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6A3B047C-B107-5644-9925-CF6FE1FABF11.root = 107993 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/A3D41E2D-889F-5641-A907-CA69BE4EDBD6.root = 56540 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/317698D0-CCA0-3B47-9655-EED230726A33.root = 130452 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/71E4FE0C-D0DA-E147-BC2F-976A195F34B4.root = 113585 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DE692545-ED47-FE4E-A090-86FD3659CBE6.root = 114370 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F488A12A-7AF0-7540-AD1D-09F3EE63A391.root = 82815 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/81EB9194-C860-164C-A9AA-D7A133D8F6FA.root = 98205 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D56D2966-7128-784A-992E-2D78CB088FA6.root = 113622 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D19B9186-B608-6647-A8CB-5E83B3674AAF.root = 104115 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F534B033-4729-FB4B-AFE8-10B7AEA1FC4D.root = 90579 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3956BD33-FD16-6A48-8346-298FDA5EA070.root = 91747 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/582CA5E5-E0DB-8E4D-80CC-EE1051E0BD27.root = 105257 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/66B3D41B-F050-854A-82FD-D842EFB06B81.root = 113816 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/047B48CD-4B8B-FE4D-8846-4E6B4AC7DC3C.root = 105945 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BE34B7CD-22BC-5A46-B6D8-8F9EA854A3E9.root = 123365 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/621B6B17-4BB5-454D-AFD5-8BA67F5BCB88.root = 115270 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/A03E8578-5FCF-E348-97CA-35D17C8856BE.root = 56365 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/270000/E9C191F2-F2A0-2E48-AE07-AEE0578CC0DB.root = 2399 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/585BA5A0-9BAE-3949-8377-DEEAB94F392D.root = 111472 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/CD968FCD-F653-E94E-B5A8-78441FE27967.root = 57196 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5BE3543A-E474-0B49-BB13-6CAF09A669E9.root = 143375 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/17A0FD70-CDE7-B247-B55E-F21E28CB4E68.root = 57350 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0E8EA36D-0FB7-D34F-B480-793C064D5EBD.root = 80851 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A26BA53B-A9E4-E444-A1E8-9E9A2B5C11D9.root = 100581 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3A3C5AE4-3936-2043-BA5A-7FD19C192F8B.root = 105858 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/527656CE-E1D7-8347-B7A6-F1B069DC0E5F.root = 57209 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FDFAC96D-95CC-7A44-BA29-CFE1D0D1B1F1.root = 101458 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9345E405-4DFF-DB46-86C9-96E4D4234FE0.root = 100668 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/06763E5B-9C76-B543-A252-A8F90D268B55.root = 67062 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/19A8A604-C08E-D34E-BB40-157BD3631BFC.root = 101421 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/1E28113D-7EA7-9941-BA6F-CF56F5DC2E2F.root = 57129 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230008/0C6C1D9A-35FE-A941-97CE-3B8BCD776124.root = 57054 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/ECF608FE-D8B7-5240-8732-C92AD0638E56.root = 89409 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1C8BC3EC-FC98-B149-A3FD-66D1AD1F93F2.root = 93218 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/479B905C-60CE-8843-9E40-6705822A6548.root = 94484 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B2EE64D9-F4E3-4747-812C-EA7F07424DFC.root = 67175 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F38DBD75-B776-0541-80CE-9DA361CA3F0D.root = 80009 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/15DA9BFB-22F1-9B42-AEDB-D2A6767A2658.root = 104877 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/EA007FB7-9972-E54F-8607-3E6B0AF56873.root = 56845 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/552915CF-3077-494C-A6CA-520D540E7D10.root = 87563 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4FC0CD03-D74C-3643-B90A-30F887F37FE2.root = 53453 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230006/9E14E1EF-A887-2847-942A-FA43EF9FBE66.root = 57016 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/17457B5A-5ED1-AC4F-8E82-6B7303BC1E58.root = 129538 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F5000F0B-B6B3-764E-8B71-0E397D468AB8.root = 98280 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/52FF8C01-746D-254A-802C-1B87C38AD0A6.root = 57024 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/574CE041-CE68-0948-9767-A05D63695BB8.root = 107588 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/689FFB88-761B-E148-AF86-E85C56C4C74F.root = 70908 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E86F711B-F3DE-744F-AD19-46B1952286FC.root = 108275 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230006/C690443A-AE76-F444-BCC8-C456F18B6FED.root = 56087 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2B52AC6B-38C5-F347-842B-99626A52195F.root = 138233 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7C8E4D3D-A647-4B44-9B1D-4E5A8CCF67C8.root = 113172 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/10EA39B0-D471-FD4D-9943-982BF3A6756F.root = 105052 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/70625650-69D9-634D-B5FA-2AB423152B0A.root = 104836 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/89886316-020E-3244-B648-76A6328FC4A3.root = 64592 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BEA74320-124D-244E-BE43-85F2207022C1.root = 106580 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DB1BF17D-FA70-6449-B0D4-71D6862FD1A7.root = 114527 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/01343082-6794-3844-BF53-8AA01352A0DD.root = 57329 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9BDBC934-2699-A34C-9402-392551A88AC1.root = 99175 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F8FDD2EB-9B70-5246-9308-D17C04F9D1D1.root = 57560 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/69570073-6730-AD4E-910D-24621590830D.root = 105556 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D9DE3524-B160-104B-A137-65560632F1A0.root = 101574 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/81CFABBF-0DC0-9F4A-B75F-0F685C60A7F7.root = 93676 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CD478217-2C1B-2D4C-AB2A-BA4BD6C8EBCA.root = 93329 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/56455A26-0E81-3645-85B5-93B2139780A8.root = 56180 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/92F04F24-DEBD-6546-A966-A5FC6FA91AA1.root = 107674 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9192F0A1-F0C6-834D-B79F-54C227B3F5A8.root = 120101 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/205F582D-6476-804A-9CC6-8B3527988E9B.root = 106102 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/FD536CCE-14A4-1740-8DEB-A7CBFB91C104.root = 55265 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4924E569-67FC-6648-A9F4-76592AC519A8.root = 115343 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D894CE2C-43DC-A64A-B3EF-65AC748E62CF.root = 89349 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8C9D4C5F-71A3-734B-8076-0336A7270D11.root = 99676 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CE7DE6E1-089C-9E42-BF0B-B9F705E2074F.root = 65133 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/64EF35E5-E18D-8C42-8B3E-902AAD791E71.root = 81261 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2D53D430-9309-5248-AB32-56EC7709D37B.root = 86756 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2EABDB32-2B96-2849-A876-BA5D4AE73DD3.root = 93651 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D6185879-9DD4-0941-A5D7-67047E104BA4.root = 98612 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D6716640-1832-9A4C-9460-97C8CA173F0A.root = 56636 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/8572F4E3-8EA0-FE40-B0CC-26D019EF59C5.root = 56147 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4DEECD2D-BBEF-A144-BD6E-CB5784CBB50C.root = 107807 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6724936B-B781-4846-B24B-0BA8768403B2.root = 79854 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/7529EB74-F7DD-7242-9404-C702EBE8A12B.root = 56005 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/74B495FC-A0C8-DB41-AA82-8B6204DAF32E.root = 56633 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/35580DA5-7CDD-AF40-B301-3BE9630BD460.root = 105572 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240004/B5A49C3E-B4FC-134A-90B4-0B849F2FCEBC.root = 58434 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5897EE9B-C70B-8C44-84EF-CF82667760CF.root = 98476 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/3C26E6B9-F376-DA4C-A586-EB7731C482CC.root = 56438 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6E77CF7A-2115-4245-839B-94EB456223DD.root = 57514 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/684BAB19-D70F-D943-A559-60E3AE484339.root = 111102 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/29025639-079A-DF4C-93A9-18FA61AE9C82.root = 99284 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3FBF976F-B15D-6D41-BAC0-68ADFEFB5C48.root = 107788 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4A209DC5-725C-D748-85FD-53378DC9F010.root = 84703 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8E1BFDED-69F3-214D-909F-3495F803ACB1.root = 112654 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/B66D0FD2-AAD4-C940-9CD8-458020906707.root = 57486 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E8B555E0-5ABB-3643-B5F9-5460F6C206AA.root = 93368 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/64A72B98-32C3-224C-A92F-85B191A10237.root = 57104 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A98774CA-CD75-D349-B41C-4A3D3AACC982.root = 104315 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/070F1492-C67C-C144-B3F8-85D90798A771.root = 99358 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3620C80C-80B9-E04B-8AD8-C8626E563176.root = 106943 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/6E9AFED4-6652-2342-8493-3359AD1A4AE3.root = 55771 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/208093E6-79A2-6A4E-B791-B161B8129F47.root = 137047 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CEA47A74-B982-9349-B1BB-D566366D34ED.root = 127804 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2A3F217C-3264-FB48-9497-6510AE0532BD.root = 113445 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/09C36366-1E25-AE4E-9DA4-CD231D916B79.root = 109361 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B877FAB9-53B0-3342-BF91-B25A01A61463.root = 76812 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E2463A4E-C99E-9549-958D-542F455F9936.root = 103784 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/10FDC9C0-6B53-C946-BA36-C2FEF9917133.root = 57275 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/18A85671-91B6-AA48-A997-CD5FAF08CAF3.root = 113950 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/819A1C67-D621-5C43-9966-1E90B7345AC1.root = 56978 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0C3D44C8-F05E-D540-9B58-542D0EB890B6.root = 113002 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/DDE8D5A9-F09E-604C-B9E8-B65DE4BF526A.root = 55999 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/110D324E-274D-2F4A-8BDA-4B4AD9123D8A.root = 110728 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D97489E2-AA47-164C-A8D7-16D19383BEDF.root = 101107 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/783A432E-7476-694C-88D5-A7CBB1539D94.root = 102470 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/3D7828E0-188E-1940-B334-4166C4A32A67.root = 57029 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/06C18889-378B-EE46-87E6-DA5C392EE0C5.root = 114192 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/87E9689B-A0DE-A54D-9D13-3E675C2DA823.root = 92984 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/76FDEF64-AC2A-0A44-A3EF-03659E694748.root = 51747 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/A463C849-5C8F-D44F-B8E9-BE4CF13C0D80.root = 56228 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E28604F0-007C-A841-985A-D0FCE7FE7172.root = 57075 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E81B5EAD-2C20-1F4F-AEE2-E894742E475B.root = 97270 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/25D61971-A760-9B4A-A093-C84B5590BE25.root = 55626 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/44299E5B-A503-2543-B120-1B3DBC2DFA19.root = 96199 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/043300BA-9CE9-6A4E-9ECB-4740D7FA7892.root = 58116 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F10BB7BF-B6D9-9548-9142-F6106F3D8688.root = 76109 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/1AE2CC66-93F9-814B-A7EC-5412DD4714CC.root = 56453 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9605358D-E211-8246-888E-5E3FB5DFDDE1.root = 98339 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2BC6ABB7-EBA2-A547-8DE6-2555A603D246.root = 123636 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E5901D60-6034-E34B-BDD0-4B649E1F1108.root = 111693 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/60311560-8306-AD44-AEF8-C4C4F3E2306B.root = 56386 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/759F890D-776D-A941-9E6F-964EC1AE95FC.root = 112116 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/88DAB282-C49C-C341-BFE5-208E7CD5E4FE.root = 99580 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/927192D7-18EF-1F45-8CEF-22DE491E9AB6.root = 116324 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5F074F3C-D515-4641-876D-1EA3943B7AAE.root = 114347 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C55B7BC1-46AE-C849-9A72-F93C0FC143B8.root = 121753 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/54B39AAC-7531-4644-B201-ABD5BB65E82C.root = 56924 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EE9450AB-7E34-2647-8A12-3DF3382A242C.root = 89848 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BC752C6F-6E18-A549-8192-6250A0297F2A.root = 65192 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4D9CCA64-1A93-684F-A1DA-34755FAA892B.root = 86238 
